Noise Type,Video Category,Video Name,Average PSNR,Average SSIM,Average VIF,Average Processing Time (ms),Frames Per Second (FPS)
SaltPepper,Hammering,v_Hammering_g19_c04.avi,29.17523387344525,0.563275340531942,0.6434153706839915,3.794900486978252,263.51152116672904
SaltPepper,Fencing,v_Fencing_g03_c04.avi,28.568139258221827,0.786120758852985,0.6261168426655709,3.8073849170765977,262.64746585376093
SaltPepper,SkateBoarding,v_SkateBoarding_g08_c05.avi,28.13625014094253,0.7693498111408389,0.6285125475238871,3.8048205552277743,262.8244842259415
SaltPepper,PizzaTossing,v_PizzaTossing_g18_c01.avi,29.004506266837712,0.6060787274369441,0.6929536489424882,3.8909978336758084,257.00348413078
SaltPepper,ThrowDiscus,v_ThrowDiscus_g08_c03.avi,28.365970602047167,0.47775715045913125,0.6094103325968203,3.7735628045123555,265.00155206220995
SaltPepper,ApplyEyeMakeup,v_ApplyEyeMakeup_g04_c02.avi,28.390348962104547,0.6422498546874171,0.5740590253562639,3.814747839262991,262.1405246521353
SaltPepper,Mixing,v_Mixing_g02_c05.avi,28.718269464430318,0.695596547005855,0.6398347559812907,3.791229144946949,263.76669986640786
SaltPepper,PlayingViolin,v_PlayingViolin_g13_c03.avi,28.217521231966224,0.586750358103326,0.6507484819306883,3.7354106126829634,267.7081862445502
SaltPepper,LongJump,v_LongJump_g25_c03.avi,30.410512008501268,0.7827130382237133,0.6757742402243749,3.8464231006169722,259.9817996724277
SaltPepper,CliffDiving,v_CliffDiving_g03_c01.avi,29.932920323612827,0.7637018664735369,0.7845867289149243,3.8287199061849844,261.18390075612
SaltPepper,VolleyballSpiking,v_VolleyballSpiking_g07_c05.avi,29.327489441924424,0.7529953373500007,0.5290521757547245,3.753789635591729,266.39745352761753
SaltPepper,TrampolineJumping,v_TrampolineJumping_g14_c02.avi,29.141449641628625,0.70531015795472,0.7215570427444824,3.846646396353776,259.9667078699765
SaltPepper,SoccerJuggling,v_SoccerJuggling_g23_c02.avi,31.498954808985854,0.769797941084687,0.671370605379343,3.740458687146505,267.34689075335655
SaltPepper,HighJump,v_HighJump_g08_c02.avi,28.729002217295005,0.6218998308062348,0.6255330142811832,3.7899180355235043,263.8579490708878
SaltPepper,Surfing,v_Surfing_g20_c06.avi,29.87477776511621,0.843772372826989,0.6412941268051914,3.7490023609293934,266.73762876801595
SaltPepper,TennisSwing,v_TennisSwing_g17_c03.avi,30.131678671960074,0.8118171736770321,0.6575893052190328,3.7718951273307524,265.1187178440106
SaltPepper,BaseballPitch,v_BaseballPitch_g11_c01.avi,29.317005983150086,0.7608757481615555,0.658683530986309,3.7906513764308047,263.806903008205
SaltPepper,Swing,v_Swing_g21_c05.avi,29.46095765838691,0.7787129353855873,0.6765787275276374,3.8172724235117137,261.9671558782924
SaltPepper,Rowing,v_Rowing_g20_c04.avi,29.161516731113288,0.7385063940787752,0.6873487387996873,3.7590413311727686,266.0252739727163
SaltPepper,JavelinThrow,v_JavelinThrow_g14_c03.avi,28.528345080186618,0.580683571630859,0.6670772643650279,3.7839973674100986,264.2707969652831
SaltPepper,BlowDryHair,v_BlowDryHair_g03_c01.avi,29.102074096115143,0.7852111836608976,0.6821423547680368,3.831412721786821,261.00033397958737
SaltPepper,PlayingFlute,v_PlayingFlute_g21_c03.avi,29.12736835811996,0.7393275606481472,0.6523913448965045,3.8040785722329584,262.87574796674335
SaltPepper,PullUps,v_PullUps_g10_c02.avi,30.062418535712165,0.8234136049950259,0.6817175828652575,3.7930370066207266,263.6409816868396
SaltPepper,ParallelBars,v_ParallelBars_g15_c02.avi,28.56432602774219,0.5912784017175979,0.6589440222444205,3.795546498791925,263.466670825476
SaltPepper,PlayingDhol,v_PlayingDhol_g04_c04.avi,29.867930566250017,0.7693769840786383,0.6067611106700851,3.7617225136490053,265.83566341525926
SaltPepper,Diving,v_Diving_g08_c05.avi,29.17512467220669,0.7422622731812443,0.6604297203402365,3.807890799737746,262.6125728366137
SaltPepper,Punch,v_Punch_g16_c05.avi,28.934731144612414,0.7928341517426966,0.6291039220492045,3.8300299644470215,261.0945630406784
SaltPepper,SalsaSpin,v_SalsaSpin_g06_c05.avi,30.14810128490215,0.8108783936357803,0.6871505790127965,3.7987275037936823,263.2460472622288
SaltPepper,ApplyLipstick,v_ApplyLipstick_g21_c03.avi,28.754151061361576,0.7606914961771039,0.6106903719735313,3.7796047184017154,264.5779319544481
SaltPepper,PlayingTabla,v_PlayingTabla_g11_c03.avi,29.50531301634158,0.7794003662298917,0.6566886232610334,3.8131161739951684,262.25269684145405
SaltPepper,CuttingInKitchen,v_CuttingInKitchen_g14_c04.avi,28.28912766007502,0.5927210530113485,0.5757790329504986,3.7698648413833307,265.26149930432405
SaltPepper,HandstandWalking,v_HandstandWalking_g19_c04.avi,29.00465617709976,0.6142338550776255,0.5733058784241066,3.770144362198679,265.2418326540733
SaltPepper,PushUps,v_PushUps_g04_c01.avi,29.489881826068082,0.8007332346570367,0.6128653235487885,3.7715828025734033,265.1406723240137
SaltPepper,PlayingDaf,v_PlayingDaf_g06_c03.avi,28.724981210138647,0.6547108917785728,0.5989272785037288,3.774495707783953,264.93605435495664
SaltPepper,PlayingSitar,v_PlayingSitar_g23_c06.avi,29.213390266381428,0.6514660928561484,0.677441164815625,3.7979123700490147,263.3025469166089
SaltPepper,HandstandPushups,v_HandStandPushups_g03_c04.avi,28.387564950587407,0.6367671983641795,0.5959707999229431,3.814671380179269,262.14577884635645
SaltPepper,FieldHockeyPenalty,v_FieldHockeyPenalty_g17_c04.avi,30.474086203741816,0.8481033155304658,0.7389778394296945,3.8177651095103067,261.93334878275607
SaltPepper,Haircut,v_Haircut_g19_c03.avi,28.300480125329422,0.7190937490960363,0.589081697165966,3.838608041405678,260.5110991310812
SaltPepper,CleanAndJerk,v_CleanAndJerk_g25_c03.avi,30.181016973701624,0.8339047867967775,0.6491808971533408,3.764808177947998,265.61778256257617
SaltPepper,UnevenBars,v_UnevenBars_g16_c04.avi,28.36712032203589,0.6257167839705532,0.6590173602104187,3.787078857421875,264.05576372940084
SaltPepper,BoxingPunchingBag,v_BoxingPunchingBag_g01_c06.avi,29.210374564994577,0.7366341932746591,0.6218672543764114,3.8025786237018866,262.9794407844432
SaltPepper,PlayingCello,v_PlayingCello_g22_c01.avi,28.576309097179298,0.7386897011339933,0.6045079150088566,3.790916635832434,263.78844381536067
SaltPepper,Nunchucks,v_Nunchucks_g01_c02.avi,28.472170107039826,0.6968464645755832,0.698753369037219,3.8945784513977753,256.7671989355092
SaltPepper,FloorGymnastics,v_FloorGymnastics_g10_c05.avi,29.14816067942735,0.5896675529554732,0.6703972868503086,3.777517212761773,264.72414119561137
SaltPepper,Bowling,v_Bowling_g13_c05.avi,29.860141946542164,0.7943827757165954,0.6487642331658122,3.7886093710070456,263.9490910972939
SaltPepper,CricketBowling,v_CricketBowling_g07_c01.avi,29.72272971668346,0.6194077316930601,0.5953021535506615,3.7770894857553334,264.7541192156909
SaltPepper,Biking,v_Biking_g21_c03.avi,29.806717955015667,0.7515211387833115,0.7068246998747841,3.8181699690271595,261.9055746894349
SaltPepper,BodyWeightSquats,v_BodyWeightSquats_g24_c01.avi,30.086116306996708,0.805004213130808,0.5926577474759973,3.7756909494814663,264.8521855681368
SaltPepper,HeadMassage,v_HeadMassage_g04_c02.avi,28.684353037007256,0.7810226988528313,0.6291640535706565,3.8111664000011625,262.38686403188666
SaltPepper,BalanceBeam,v_BalanceBeam_g04_c01.avi,28.296017561338147,0.5217606249594055,0.6708010385433832,3.8057327270507812,262.76148950032575
SaltPepper,Basketball,v_Basketball_g02_c03.avi,31.32449825250829,0.8172342457007215,0.6585461273789406,3.773306097303118,265.0195807635979
SaltPepper,PommelHorse,v_PommelHorse_g19_c03.avi,29.20340328838642,0.8160760476870013,0.615082578940524,3.785524931218889,264.16415640353824
SaltPepper,Typing,v_Typing_g24_c03.avi,28.60054875678754,0.6320416093370181,0.6296684477064345,3.7871367401546903,264.0517278917037
SaltPepper,HorseRace,v_HorseRace_g14_c03.avi,28.270917582452793,0.7288278452551472,0.6523034322730319,3.8029585342740386,262.9531694830572
SaltPepper,TaiChi,v_TaiChi_g07_c03.avi,29.50129327649646,0.6797796837054029,0.7690798103460792,3.807519611559416,262.6381744598389
SaltPepper,MilitaryParade,v_MilitaryParade_g25_c06.avi,29.534394701542844,0.7311179939598302,0.6933522844702248,3.800254527146254,263.14026938372876
SaltPepper,Archery,v_Archery_g02_c07.avi,29.204074010843893,0.7201474172277197,0.6683681381036,3.818723092596215,261.8676389337608
SaltPepper,MoppingFloor,v_MoppingFloor_g05_c02.avi,29.793764009423917,0.6979155653422959,0.6843273545133657,3.7678661017582336,265.4022125503242
SaltPepper,BenchPress,v_BenchPress_g17_c02.avi,29.224460807880895,0.7879163052872191,0.6244323726962594,3.7647450671476475,265.6222352812984
SaltPepper,PlayingGuitar,v_PlayingGuitar_g25_c03.avi,28.717197060197627,0.6439119727564798,0.5962388195991516,3.7632389068603516,265.7285452106186
SaltPepper,PlayingPiano,v_PlayingPiano_g18_c03.avi,28.016585158226,0.5937021210813672,0.6622358380762998,3.7483725666014616,266.7824455098577
SaltPepper,WritingOnBoard,v_WritingOnBoard_g17_c01.avi,27.997652876426486,0.7150203463563419,0.5604587030279767,3.7244584534194445,268.4954101399345
SaltPepper,BabyCrawling,v_BabyCrawling_g20_c01.avi,28.449442017313157,0.5686625936381039,0.6297658257100774,3.7715215792601136,265.1449763668533
SaltPepper,FrontCrawl,v_FrontCrawl_g19_c04.avi,29.128768966378004,0.749085665167964,0.6455665508906047,3.7952582041422525,263.48668422838045
SaltPepper,Rafting,v_Rafting_g19_c04.avi,28.460666889072055,0.5704677321341199,0.6345917942676138,3.7684491340150226,265.3611510830104
SaltPepper,RockClimbingIndoor,v_RockClimbingIndoor_g11_c03.avi,29.058782559893952,0.7094402793887253,0.6747874960214079,3.811325141769683,262.3759356137424
SaltPepper,JumpingJack,v_JumpingJack_g13_c05.avi,30.103647976171008,0.8054574694464315,0.6469702339663947,3.7926865607192837,263.66534222916374
SaltPepper,HorseRiding,v_HorseRiding_g20_c04.avi,30.36782577057517,0.736781902146883,0.7036035309539982,3.7892757017919623,263.90267657935163
SaltPepper,BrushingTeeth,v_BrushingTeeth_g25_c03.avi,28.60562353632026,0.6547736791753735,0.5725653783841567,3.745952519503507,266.95479849075645
SaltPepper,GolfSwing,v_GolfSwing_g17_c02.avi,28.7499982836614,0.7094213471183243,0.6733782577514649,3.8417510986328125,260.2979668193174
SaltPepper,IceDancing,v_IceDancing_g02_c02.avi,28.80045119911964,0.8177268358692775,0.6044052922063403,3.7487574986049106,266.75505160633816
SaltPepper,WallPushups,v_WallPushups_g17_c02.avi,28.541406436227543,0.6086916399635534,0.6300118157496819,3.8120783292330227,262.32409558100466
SaltPepper,PoleVault,v_PoleVault_g06_c05.avi,29.535715266037254,0.8021332421272118,0.6712220455591495,3.8057446479797363,262.76066643904915
SaltPepper,RopeClimbing,v_RopeClimbing_g19_c02.avi,28.893534091265234,0.8099622814026495,0.5981983946777923,3.7915051331994127,263.7474999687427
SaltPepper,SoccerPenalty,v_SoccerPenalty_g24_c05.avi,29.310753633086225,0.5913199065001783,0.7165984655248707,3.7934451267637055,263.6126177085704
SaltPepper,BoxingSpeedBag,v_BoxingSpeedBag_g19_c04.avi,28.759232949668018,0.7330625912747232,0.619294630156623,3.8349931202237566,260.756660742498
SaltPepper,JugglingBalls,v_JugglingBalls_g22_c06.avi,28.395143020291794,0.6953522638269821,0.6600737383985144,3.8512175477395845,259.6581438477645
SaltPepper,TableTennisShot,v_TableTennisShot_g09_c03.avi,28.819154111228638,0.6267461543903204,0.6365580380737007,3.7975528023459693,263.3274774697647
SaltPepper,Knitting,v_Knitting_g03_c05.avi,28.86927705883895,0.8077824022656255,0.5785802569029466,3.7691728124078714,265.3102019382251
SaltPepper,FrisbeeCatch,v_FrisbeeCatch_g01_c02.avi,29.11716400297559,0.5391000479888977,0.6431403243914247,3.773670643568039,264.9939791922305
SaltPepper,Skiing,v_Skiing_g10_c01.avi,28.3485392154565,0.6595470459106249,0.6198458502369543,3.7521639177876134,266.51287681206355
SaltPepper,BlowingCandles,v_BlowingCandles_g19_c03.avi,28.204053389705017,0.4539133228083073,0.6792204976081848,3.804418315058169,262.85227259103607
SaltPepper,Billiards,v_Billiards_g14_c06.avi,29.487036327020054,0.8027161781356683,0.682110163538936,3.8012587576595998,263.0707520199679
SaltPepper,BasketballDunk,v_BasketballDunk_g03_c04.avi,28.774780184544543,0.7446724196290724,0.6796858457871425,3.841909361474308,260.2872441572272
SaltPepper,Lunges,v_Lunges_g09_c03.avi,28.686619330169847,0.8314388104662684,0.6258027640784659,3.809571847683046,262.4966899123304
SaltPepper,HulaHoop,v_HulaHoop_g10_c02.avi,28.469815725965827,0.8010754386599915,0.68186223565942,3.765417797730701,265.5747791394274
SaltPepper,StillRings,v_StillRings_g13_c01.avi,28.67582005875993,0.5373825914715519,0.6856870493832257,3.791643533225583,263.7378728346047
SaltPepper,BandMarching,v_BandMarching_g18_c02.avi,29.193110029870738,0.7417164567791417,0.6900884695699282,3.841505986507808,260.31457545874304
SaltPepper,Kayaking,v_Kayaking_g08_c05.avi,29.130369463649085,0.7475069967922726,0.6687956826809125,3.7744763569954114,264.9374126153033
SaltPepper,Skijet,v_Skijet_g08_c03.avi,29.02724898978817,0.5648837796462818,0.6206618059765209,3.7507463300057005,266.6136048711351
SaltPepper,SkyDiving,v_SkyDiving_g06_c04.avi,29.794581501960273,0.841927166387656,0.6568913347535319,3.7838979200883345,264.27774245470533
SaltPepper,WalkingWithDog,v_WalkingWithDog_g18_c03.avi,30.884426266317238,0.8614693991737447,0.6124776100118955,3.7381778160730996,267.51001402348624
SaltPepper,CricketShot,v_CricketShot_g06_c06.avi,29.081098276672662,0.6558006867487847,0.6633763835274962,3.793772861096986,263.58984488882805
SaltPepper,Shotput,v_Shotput_g08_c06.avi,29.280367691783475,0.5883730684513655,0.6443819970187574,3.762301832142443,265.79473009228235
Speckle,PizzaTossing,v_PizzaTossing_g18_c01.avi,33.11022968901808,0.9710182520203029,0.2696394787894355,3.7017067273457847,270.14565811296046
SaltPepper,SumoWrestling,v_SumoWrestling_g07_c02.avi,28.339549669046544,0.4603262318824324,0.6390050661061458,3.761141692998309,265.8767155360264
SaltPepper,Drumming,v_Drumming_g14_c01.avi,28.40715240367995,0.6120492195475865,0.6517792228580446,3.827357476995897,261.276874713282
SaltPepper,YoYo,v_YoYo_g09_c04.avi,29.34971684569294,0.7178877544862784,0.7319343585078999,3.843541872703423,260.17668939733244
Speckle,Mixing,v_Mixing_g02_c05.avi,32.772312905366945,0.9454011607105496,0.30198458803666606,3.6550840815982304,273.5915173701661
SaltPepper,BreastStroke,v_BreastStroke_g08_c04.avi,28.621119933072105,0.547156646450188,0.6574548024628031,3.8013326462788797,263.0656385672795
Speckle,ApplyEyeMakeup,v_ApplyEyeMakeup_g04_c02.avi,32.73627708116955,0.9589687097896332,0.29102099935213727,3.704208316224994,269.9632187584722
SaltPepper,HammerThrow,v_HammerThrow_g10_c04.avi,28.470489263251835,0.5974949454647338,0.6438018860696237,3.7890225020139026,263.92031176074835
Speckle,LongJump,v_LongJump_g25_c03.avi,31.48315942118384,0.9535971443342985,0.35494273799960896,3.772603589936165,265.0689308221012
Speckle,Fencing,v_Fencing_g03_c04.avi,31.019246777686615,0.9624564278385322,0.3002085007251577,3.7699379819504757,265.2563529659509
Speckle,ThrowDiscus,v_ThrowDiscus_g08_c03.avi,34.0190028398437,0.9650400113086258,0.28675251058910206,3.631678871486498,275.3547423620871
Speckle,Hammering,v_Hammering_g19_c04.avi,32.43920168886271,0.9451236033665436,0.3439121554406841,3.7080437949534213,269.6839776706471
Speckle,TrampolineJumping,v_TrampolineJumping_g14_c02.avi,31.10119416241034,0.9579949991957436,0.3505225853107902,3.821330299544022,261.68897258615
Speckle,SkateBoarding,v_SkateBoarding_g08_c05.avi,29.76669460251919,0.9638480086096176,0.31347792678409153,3.7231886828387224,268.5869788467331
SaltPepper,JumpRope,v_JumpRope_g10_c03.avi,27.96315358089982,0.4873353867509743,0.6573433211899751,3.7584198231728663,266.0692650231388
Speckle,TennisSwing,v_TennisSwing_g17_c03.avi,30.819528985015985,0.9675162320331087,0.3014907172257952,3.6819933129729128,271.59201959347956
Speckle,CliffDiving,v_CliffDiving_g03_c01.avi,31.674331167086844,0.9529261947351941,0.45737077166204865,3.787481266519298,264.0277085565632
Speckle,PlayingViolin,v_PlayingViolin_g13_c03.avi,34.20789356159049,0.9789851616810371,0.2541289852802144,3.5644478576127874,280.5483597871252
SaltPepper,ShavingBeard,v_ShavingBeard_g06_c05.avi,28.923457960869687,0.846188859047132,0.6381837899970477,3.7791005084109504,264.61323211022074
Speckle,Rowing,v_Rowing_g20_c04.avi,31.90632137345594,0.9462638544622753,0.378194869148965,3.7568012873331704,266.18389515881665
Speckle,VolleyballSpiking,v_VolleyballSpiking_g07_c05.avi,32.6697974028363,0.9446964714012767,0.25534529741420303,3.6521845085676325,273.80872944784346
Speckle,SoccerJuggling,v_SoccerJuggling_g23_c02.avi,32.37299726583537,0.9418725667904363,0.3914922773838043,3.702553113301595,270.08390410591363
Speckle,PlayingFlute,v_PlayingFlute_g21_c03.avi,31.348775601232415,0.9654752693704463,0.3150135748822924,3.7850353079782404,264.19832805579443
Speckle,Surfing,v_Surfing_g20_c06.avi,32.45370198751258,0.9327634486993325,0.43901116990674877,3.7392897955699316,267.43046264687354
Speckle,BaseballPitch,v_BaseballPitch_g11_c01.avi,31.904114849994645,0.9540157094660333,0.31699750457818693,3.7418007850646973,267.2509995699062
Speckle,HighJump,v_HighJump_g08_c02.avi,32.11977460797381,0.9594407153615444,0.3267070742753836,3.6820570627848306,271.58731734691673
Speckle,JavelinThrow,v_JavelinThrow_g14_c03.avi,31.601749728729427,0.9558258188818342,0.3417644126742494,3.6667842491000306,272.7185272068948
Speckle,Swing,v_Swing_g21_c05.avi,31.426801206445827,0.9525465290661638,0.3553634063521428,3.7694926285625097,265.28769214793465
Speckle,PullUps,v_PullUps_g10_c02.avi,31.717835510150703,0.9671827321808121,0.33878855553665604,3.7329334744139215,267.88583478761353
Speckle,PlayingDhol,v_PlayingDhol_g04_c04.avi,32.85487900952876,0.9372006841279998,0.28488194072333567,3.6533163121726973,273.723903037917
Speckle,ParallelBars,v_ParallelBars_g15_c02.avi,32.60278998467342,0.964378035749248,0.3132329377634772,3.766033567231277,265.5313560402444
Speckle,BlowDryHair,v_BlowDryHair_g03_c01.avi,31.32436207647372,0.9377909334631206,0.3735087098954599,3.7665548203866694,265.49460918169814
Speckle,Diving,v_Diving_g08_c05.avi,31.971133740191803,0.9525565056671824,0.3132043054026942,3.7500381469726562,266.66395402065
Speckle,ApplyLipstick,v_ApplyLipstick_g21_c03.avi,32.73014722040634,0.9444782748654904,0.25444804955195716,3.658584781459995,273.32973259702345
Speckle,SalsaSpin,v_SalsaSpin_g06_c05.avi,31.541541603731144,0.9530203918403415,0.3435499714520163,3.7191670811818747,268.877406734365
Speckle,PlayingTabla,v_PlayingTabla_g11_c03.avi,32.061307284079284,0.965092316949753,0.2695172803443775,3.713587710731908,269.28137367271466
Speckle,Punch,v_Punch_g16_c05.avi,31.480817986062956,0.9653035901738911,0.2722629866997401,3.729039033253988,268.1656027417317
Speckle,CuttingInKitchen,v_CuttingInKitchen_g14_c04.avi,33.108497701072075,0.950903661966935,0.3087221402294782,3.700686960804219,270.22009983321686
Speckle,PushUps,v_PushUps_g04_c01.avi,31.71117305830223,0.954591132822756,0.30216669184820993,3.6948277400090146,270.6486121589961
