Noise Type,Video Category,Video Name,Average PSNR,Average SSIM,Average VIF,Average Processing Time (ms),Frames Per Second (FPS)
Speckle,HandstandWalking,v_HandstandWalking_g19_c04.avi,33.2780265571607,0.9548315363111042,0.2808338623297842,3.6727763656386756,272.27358827389577
Speckle,PlayingDaf,v_PlayingDaf_g06_c03.avi,32.527407777799176,0.9513310566698252,0.35007443715786113,3.7151063123840524,269.1713011459641
Speckle,Haircut,v_Haircut_g19_c03.avi,31.544078071794623,0.961759290342177,0.3037199431564659,3.790096379816532,263.8455331440429
Speckle,FieldHockeyPenalty,v_FieldHockeyPenalty_g17_c04.avi,32.13347455300426,0.9663487951617371,0.3604135211691799,3.7045277744890694,269.9399386033543
Speckle,UnevenBars,v_UnevenBars_g16_c04.avi,32.68216308949751,0.9600421448128289,0.31909470359484354,3.716409206390381,269.07693541402705
Speckle,HandstandPushups,v_HandStandPushups_g03_c04.avi,33.177103738238394,0.9645928440512808,0.2820102364676339,3.667755126953125,272.64633689728333
Speckle,BoxingPunchingBag,v_BoxingPunchingBag_g01_c06.avi,31.85065401372622,0.9574902739057973,0.2805314133080041,3.7397291602157967,267.39904339551055
Speckle,CleanAndJerk,v_CleanAndJerk_g25_c03.avi,31.872590334167228,0.9546385077685995,0.3500994068498795,3.734809847978445,267.75124857863216
Speckle,PlayingSitar,v_PlayingSitar_g23_c06.avi,32.45313463091365,0.9453337503060302,0.2810136771145186,3.696534400339058,270.523655862171
Speckle,PlayingCello,v_PlayingCello_g22_c01.avi,31.318837051461703,0.9497156379340344,0.28857395945819897,3.7082809418555827,269.666731210395
Speckle,Nunchucks,v_Nunchucks_g01_c02.avi,31.279696213441493,0.9589018476917245,0.3127897272164794,3.744914613921067,267.0287851911695
Speckle,Bowling,v_Bowling_g13_c05.avi,32.01125071899621,0.9540590256915656,0.3189773353460793,3.7322490014762524,267.934963504434
Speckle,FloorGymnastics,v_FloorGymnastics_g10_c05.avi,33.31380790462523,0.962384740196982,0.2979449450023591,3.701662260388571,270.1489032916331
Speckle,CricketBowling,v_CricketBowling_g07_c01.avi,32.739652264565876,0.9601299616621969,0.3076024330579318,3.673109641441932,272.2488838115476
Speckle,Biking,v_Biking_g21_c03.avi,31.55644153379787,0.953831553462675,0.35919193801332694,3.779466034936123,264.58764035880563
Speckle,BodyWeightSquats,v_BodyWeightSquats_g24_c01.avi,31.877779934333407,0.9573141580289025,0.2864257820274519,3.7370547004367993,267.5904101385288
Speckle,BalanceBeam,v_BalanceBeam_g04_c01.avi,32.89470701382445,0.9567063177745564,0.2986636787652969,3.7495930989583335,266.6956049918611
Speckle,PommelHorse,v_PommelHorse_g19_c03.avi,31.83064559127763,0.9568104102713245,0.30081426952448154,3.7365969684388904,267.6231898827957
Speckle,HeadMassage,v_HeadMassage_g04_c02.avi,30.397809881074917,0.9491850080704684,0.3285811252537228,3.789774009159633,263.8679767139323
Speckle,Basketball,v_Basketball_g02_c03.avi,32.091104707615315,0.9574945905501419,0.32233067389045444,3.728572811399187,268.199134248565
Speckle,HorseRace,v_HorseRace_g14_c03.avi,32.89882451020719,0.9560582719953848,0.2469854495410836,3.686781012855763,271.2393268037921
Speckle,Typing,v_Typing_g24_c03.avi,31.797273996780106,0.9523576550459814,0.35395732584098977,3.702817691697015,270.0646057304799
Speckle,TaiChi,v_TaiChi_g07_c03.avi,31.836500077987846,0.9508507847688845,0.40558734100464494,3.765019757008692,265.6028559049316
Speckle,MilitaryParade,v_MilitaryParade_g25_c06.avi,32.20287136453402,0.9614778838238335,0.2913510896326081,3.758009856309348,266.0982909134986
Speckle,Archery,v_Archery_g02_c07.avi,30.994745780637782,0.9503609928512418,0.36059097173702287,3.8197571972766555,261.7967447546045
Speckle,BenchPress,v_BenchPress_g17_c02.avi,32.27059002329193,0.9644776858783322,0.24785907829509063,3.679093192605411,271.80610755114725
Speckle,MoppingFloor,v_MoppingFloor_g05_c02.avi,31.40845634369451,0.9064507945013159,0.4405904048475726,3.765461362641433,265.57170654342076
Speckle,WritingOnBoard,v_WritingOnBoard_g17_c01.avi,33.254097251405625,0.9609572164410108,0.36066283694990386,3.645181655883789,274.3347504741971
Speckle,PlayingPiano,v_PlayingPiano_g18_c03.avi,34.3972184630073,0.9520748812300044,0.21090501177409463,3.538361265639628,282.61670443626406
Speckle,PlayingGuitar,v_PlayingGuitar_g25_c03.avi,32.37841179843794,0.965538353666819,0.27305538082122804,3.6601381301879883,273.21373249611185
Speckle,BabyCrawling,v_BabyCrawling_g20_c01.avi,32.45944920302106,0.9323679941242744,0.3727681563731811,3.7111916304548123,269.45523152019194
Speckle,FrontCrawl,v_FrontCrawl_g19_c04.avi,32.366300172350165,0.9182048656073889,0.37753693130281235,3.7692944208780923,265.30164225458424
Speckle,RockClimbingIndoor,v_RockClimbingIndoor_g11_c03.avi,31.92334194791207,0.9578443841085342,0.29034270533544576,3.740611904395555,267.3359400971029
Speckle,Rafting,v_Rafting_g19_c04.avi,32.72073681290136,0.9568961352645861,0.3227061018030694,3.704414976404068,269.94815817603546
Speckle,JumpingJack,v_JumpingJack_g13_c05.avi,31.812805270112513,0.9590997520856431,0.2984044490401278,3.7243439979159954,268.5036614661704
Speckle,IceDancing,v_IceDancing_g02_c02.avi,32.24401835118462,0.9491379543588614,0.3068436015219915,3.7373417899722146,267.5698547783703
Speckle,HorseRiding,v_HorseRiding_g20_c04.avi,31.806767112379852,0.9567326853805957,0.3372121226568163,3.754378827802974,266.35564653053143
Speckle,BrushingTeeth,v_BrushingTeeth_g25_c03.avi,33.097314675102105,0.9597217741248293,0.2994727608832446,3.6869677630337803,271.22558814486655
Speckle,GolfSwing,v_GolfSwing_g17_c02.avi,32.28426662945656,0.9476277498197068,0.29083679676055907,3.733449935913086,267.84877718078496
Speckle,WallPushups,v_WallPushups_g17_c02.avi,32.48530410017545,0.9712479693949689,0.2999345485980694,3.7059637216421275,269.83534516546644
Speckle,RopeClimbing,v_RopeClimbing_g19_c02.avi,31.695839507517306,0.9477441370822917,0.3083447632733841,3.7581279263858907,266.08993083470637
Speckle,SoccerPenalty,v_SoccerPenalty_g24_c05.avi,33.01000724634723,0.9646318627665675,0.3578209739991988,3.6947480563459725,270.6544491666852
Speckle,PoleVault,v_PoleVault_g06_c05.avi,31.781925901955724,0.9475597422395433,0.35391545387414786,3.7453825657184305,266.99542235098284
Speckle,BoxingSpeedBag,v_BoxingSpeedBag_g19_c04.avi,32.00232530046721,0.9478045060288406,0.29749944853404214,3.7717478615897044,265.12906925292805
Speckle,Knitting,v_Knitting_g03_c05.avi,31.760570336530048,0.949074678218287,0.3000943160281991,3.68996836104483,271.0050336900032
Speckle,FrisbeeCatch,v_FrisbeeCatch_g01_c02.avi,32.796103742074685,0.9375940644079902,0.35245644953101873,3.6673396825790405,272.6772228791074
Speckle,TableTennisShot,v_TableTennisShot_g09_c03.avi,32.03956945754941,0.9621764979266753,0.3149785639403702,3.737205034726626,267.57964594071285
Speckle,JugglingBalls,v_JugglingBalls_g22_c06.avi,30.52150477385461,0.9466618089692705,0.36216146011990824,3.8838630586158573,257.4756073805504
Speckle,Skiing,v_Skiing_g10_c01.avi,33.30430643298693,0.9348806573395888,0.4242138816464332,3.710482197423135,269.50675054969474
Speckle,Billiards,v_Billiards_g14_c06.avi,32.1913133025664,0.9625316356145548,0.3292320252685417,3.739234937335851,267.4343861133489
Speckle,BasketballDunk,v_BasketballDunk_g03_c04.avi,31.677467083442153,0.9621541172854038,0.3081544851079399,3.798225779592255,263.28082058022136
Speckle,BlowingCandles,v_BlowingCandles_g19_c03.avi,34.51475060932295,0.9489123104688273,0.26651553122893623,3.6641825800356655,272.912164761797
Speckle,Lunges,v_Lunges_g09_c03.avi,30.776266443523145,0.9492959818518754,0.34178808258800975,3.7287084067740093,268.1893811227723
Speckle,StillRings,v_StillRings_g13_c01.avi,33.13097494340389,0.960237580164568,0.3156183816558883,3.6942237208788047,270.6928641999283
Speckle,HulaHoop,v_HulaHoop_g10_c02.avi,31.82693289107339,0.9307855765981513,0.42427919465716524,3.7596107709525834,265.98498113852014
Speckle,BandMarching,v_BandMarching_g18_c02.avi,31.68133267316049,0.9579844859915082,0.3459744589908101,3.798649689861547,263.2514397600185
Speckle,Kayaking,v_Kayaking_g08_c05.avi,32.33097003881492,0.9410228684051685,0.3375585885384144,3.7635335555443397,265.7077412068842
Speckle,SkyDiving,v_SkyDiving_g06_c04.avi,31.924223620895575,0.9488797035774527,0.36848643306013823,3.7549486407985935,266.31522709384444
Speckle,WalkingWithDog,v_WalkingWithDog_g18_c03.avi,33.09380601343545,0.9620047888008467,0.3087848785022895,3.6652704079945884,272.8311662405118
Speckle,Skijet,v_Skijet_g08_c03.avi,33.034205680247716,0.9558520338419936,0.30772536964507763,3.7099870198080986,269.5427220259454
Speckle,CricketShot,v_CricketShot_g06_c06.avi,31.666856450649316,0.9442216974345554,0.35620461518947893,3.76806597737871,265.3881343913355
Speckle,Shotput,v_Shotput_g08_c06.avi,32.96559056376788,0.9483789900974854,0.34376151313876163,3.6780952226997603,271.87985613542367
Gaussian,PizzaTossing,v_PizzaTossing_g18_c01.avi,29.150632529870883,0.6316886421542897,0.6573279119200177,3.879672951168484,257.75368506224703
Speckle,Drumming,v_Drumming_g14_c01.avi,33.774455504220555,0.9420029718041716,0.23497128763864206,3.744962603546852,267.02536336488396
Speckle,SumoWrestling,v_SumoWrestling_g07_c02.avi,34.091042607202155,0.9735988443348429,0.28277123271277127,3.65363409692757,273.70009515756504
Speckle,YoYo,v_YoYo_g09_c04.avi,31.17169192369853,0.957509813446757,0.339584248887617,3.788560123766883,263.9525221539105
Gaussian,Mixing,v_Mixing_g02_c05.avi,29.198535466998322,0.658886949324935,0.7282945328467602,3.8775431143270955,257.89526267422013
Speckle,BreastStroke,v_BreastStroke_g08_c04.avi,32.52057562784873,0.9482282920533183,0.38331952107012573,3.7598885483478184,265.96533039241893
Gaussian,ApplyEyeMakeup,v_ApplyEyeMakeup_g04_c02.avi,28.921991951301717,0.6432332403283386,0.5771272841728095,3.8581833694920395,259.18933970514155
Speckle,HammerThrow,v_HammerThrow_g10_c04.avi,32.70940439272303,0.9432031629961319,0.37907587978910295,3.6912668606399985,270.90970058626925
Gaussian,LongJump,v_LongJump_g25_c03.avi,29.68359667025057,0.7852920391383292,0.6781995996917035,3.8880412861452265,257.1989149301044
Gaussian,ThrowDiscus,v_ThrowDiscus_g08_c03.avi,28.539474977408368,0.5067069423683745,0.6099291661511297,3.8587570190429688,259.1508081656863
Gaussian,Fencing,v_Fencing_g03_c04.avi,29.15699303419342,0.8271741631099023,0.5872850183476793,3.9116702181227665,255.64527279600424
Speckle,JumpRope,v_JumpRope_g10_c03.avi,33.636923651337355,0.9553762899764398,0.338630774459302,3.6677240535912925,272.64864678705555
Gaussian,Hammering,v_Hammering_g19_c04.avi,28.87020024975623,0.5738053253440015,0.6644072673293981,3.8959390661689675,256.67752575589947
Gaussian,SkateBoarding,v_SkateBoarding_g08_c05.avi,28.40314621404548,0.8172483611403789,0.5609610069681097,3.8362035044917353,260.6743877974981
Gaussian,TrampolineJumping,v_TrampolineJumping_g14_c02.avi,29.117091739308727,0.7656079888366221,0.6845481918888842,3.9364875143792433,254.03357596008863
Gaussian,TennisSwing,v_TennisSwing_g17_c03.avi,29.28778191872698,0.7853495775116451,0.6781397813515697,3.862365544271126,258.90868912789864
Gaussian,CliffDiving,v_CliffDiving_g03_c01.avi,29.549264052205636,0.7322482733887012,0.7863477397224178,3.9406548375668735,253.76493025140007
Gaussian,PlayingViolin,v_PlayingViolin_g13_c03.avi,29.19554192438688,0.5463603755225006,0.7322950772074766,3.8465926813524822,259.97033812490764
Gaussian,SoccerJuggling,v_SoccerJuggling_g23_c02.avi,29.636145025385176,0.6806372893174074,0.7849649670223395,3.8465400536855063,259.97389499216695
Gaussian,PlayingFlute,v_PlayingFlute_g21_c03.avi,29.218500437741888,0.7898079730899646,0.6182548925910197,3.9286982845252667,254.5372353837646
Speckle,ShavingBeard,v_ShavingBeard_g06_c05.avi,31.976516146452433,0.9646621025014479,0.28774734509688565,3.6700841112057145,272.47331932986
Gaussian,Rowing,v_Rowing_g20_c04.avi,29.478805116683546,0.7259163519817022,0.7267868984368892,3.8969875161164724,256.6084689428377
Gaussian,VolleyballSpiking,v_VolleyballSpiking_g07_c05.avi,29.373567524231877,0.6892197999286872,0.6596663767515227,3.8561516029890193,259.32590389466793
Gaussian,Surfing,v_Surfing_g20_c06.avi,29.874792346509974,0.7576189885532806,0.7670316468334566,3.867233121717298,258.5828080506138
Gaussian,BaseballPitch,v_BaseballPitch_g11_c01.avi,29.650134115260375,0.7565263971421664,0.6649451846113572,3.912570384832529,255.5864563808488
Gaussian,HighJump,v_HighJump_g08_c02.avi,28.675644071209916,0.6210422215927778,0.6271111516871004,3.8660937904292703,258.6590119659165
Gaussian,JavelinThrow,v_JavelinThrow_g14_c03.avi,28.542959713428843,0.6245867296467466,0.6308973034222921,3.9188254113290824,255.17850249441113
Gaussian,Swing,v_Swing_g21_c05.avi,29.520585805192276,0.7810251441536475,0.6767703164276199,3.8994805729804347,256.4444113221172
Gaussian,PullUps,v_PullUps_g10_c02.avi,29.71995725386244,0.7966745189387102,0.6883206050519999,3.892753854652361,256.8875498780552
Gaussian,PlayingDhol,v_PlayingDhol_g04_c04.avi,29.475204138591394,0.7110545405737062,0.6878828328021251,3.8882462067615666,257.1853598830815
Gaussian,ParallelBars,v_ParallelBars_g15_c02.avi,28.754814446729128,0.6282398242682631,0.6270241223532578,3.916982124591696,255.2985865627966
Gaussian,BlowDryHair,v_BlowDryHair_g03_c01.avi,29.408688873482077,0.7587782976601656,0.6988366661192495,3.8826334828565896,257.55714630685793
Gaussian,Diving,v_Diving_g08_c05.avi,29.337614749453156,0.753681627867415,0.651634875036055,3.9046718228247856,256.1034692223027
Gaussian,SalsaSpin,v_SalsaSpin_g06_c05.avi,30.011645949170333,0.7980137222731232,0.6809503421812,3.845680259658905,260.03201838956204
Gaussian,ApplyLipstick,v_ApplyLipstick_g21_c03.avi,29.319942518204375,0.7794740445323951,0.6329352276308553,3.8554985206443946,259.36983107254923
Gaussian,PlayingTabla,v_PlayingTabla_g11_c03.avi,29.74175656177503,0.7720382017451185,0.6558120246519122,3.876845041910807,257.941699807306
Gaussian,Punch,v_Punch_g16_c05.avi,29.428259523247615,0.8187210100474603,0.5973276128371556,3.87433131535848,258.10905640305907
Gaussian,CuttingInKitchen,v_CuttingInKitchen_g14_c04.avi,28.748059550116096,0.5847355063509919,0.6088031846649793,3.8674729210989818,258.56677484268977
Gaussian,PushUps,v_PushUps_g04_c01.avi,29.699195194836033,0.7658218466379385,0.6352014207577967,3.89011351616828,257.06190727950514
Gaussian,HandstandWalking,v_HandstandWalking_g19_c04.avi,28.95008471180294,0.591143467514362,0.6299531099043394,3.901753210483637,256.2950412427664
Gaussian,PlayingDaf,v_PlayingDaf_g06_c03.avi,28.933504923328524,0.6015943116111598,0.6588571301448308,3.9157082668292484,255.38164026957804
Gaussian,Haircut,v_Haircut_g19_c03.avi,28.62724360798954,0.7664517403101014,0.522586819017306,3.9186421781778336,255.19043447467803
Gaussian,FieldHockeyPenalty,v_FieldHockeyPenalty_g17_c04.avi,30.413935139550578,0.7832470892895038,0.7510913258575531,3.878208528082055,257.8510136211124
Gaussian,UnevenBars,v_UnevenBars_g16_c04.avi,28.755947798321493,0.6184052689024958,0.6451712127526601,3.8808647791544595,257.67452794834924
Gaussian,HandstandPushups,v_HandStandPushups_g03_c04.avi,28.88590210622579,0.6322615108198841,0.5994543412753514,3.8755389622279575,258.0286276944364
Gaussian,BoxingPunchingBag,v_BoxingPunchingBag_g01_c06.avi,29.173605230106904,0.7659259183702657,0.6080123396908365,3.9033788006480146,256.1883053302401
Gaussian,CleanAndJerk,v_CleanAndJerk_g25_c03.avi,29.739006854170036,0.7358242707031982,0.7236665427111663,3.9016272013004007,256.30331869398054
Gaussian,PlayingSitar,v_PlayingSitar_g23_c06.avi,29.13991690788869,0.6835728210416686,0.6742019861011915,3.9039779107724284,256.1489903005479
Gaussian,PlayingCello,v_PlayingCello_g22_c01.avi,28.75204418918719,0.7374715722376126,0.6122704352386267,3.88412160168362,257.4584687478728
Gaussian,Nunchucks,v_Nunchucks_g01_c02.avi,28.77485562174383,0.7528284860726723,0.6459555938782819,3.895775111699013,256.6883280805917
Gaussian,Bowling,v_Bowling_g13_c05.avi,29.99767746672428,0.7592774233151319,0.7024367490661478,3.8779806867938174,257.86616302794584
Gaussian,FloorGymnastics,v_FloorGymnastics_g10_c05.avi,29.007249993786704,0.5677427411825031,0.7121476384382399,3.8918937955583846,256.94431876359215
Gaussian,CricketBowling,v_CricketBowling_g07_c01.avi,28.996005942215067,0.5878765144355751,0.6639560470214256,3.927315198458158,254.62687598708513
Gaussian,BodyWeightSquats,v_BodyWeightSquats_g24_c01.avi,29.426334124582194,0.7439039715159314,0.6309565743674402,3.899556657542353,256.43940781469183
Gaussian,Biking,v_Biking_g21_c03.avi,29.29451840510254,0.7456765524066361,0.698423365589048,3.9292143993690365,254.50380110603857
Gaussian,BalanceBeam,v_BalanceBeam_g04_c01.avi,28.643757636700002,0.5941185869351703,0.638188832004865,3.896266222000122,256.6559734428662
Gaussian,PommelHorse,v_PommelHorse_g19_c03.avi,29.769162871731776,0.8221190382531289,0.5938747069901891,3.8866036468082004,257.29405179281173
Gaussian,Basketball,v_Basketball_g02_c03.avi,30.203768378211276,0.7800734814933047,0.7073219498353345,3.863802977970668,258.8123684622284
Gaussian,HeadMassage,v_HeadMassage_g04_c02.avi,28.955299312241127,0.8168318349880549,0.5928392640891529,3.8922769682747975,256.91902404448814
Gaussian,HorseRace,v_HorseRace_g14_c03.avi,29.03425279878486,0.7765935119043642,0.6297971171583151,3.8686246330561076,258.4897980164148
Gaussian,TaiChi,v_TaiChi_g07_c03.avi,29.634780015151772,0.6818754075781633,0.7947281114539207,3.938191118296127,253.92368474810175
Gaussian,MilitaryParade,v_MilitaryParade_g25_c06.avi,29.33226860443723,0.7389425244409319,0.6838052587780526,3.9226970052331445,254.92664834065238
Gaussian,Typing,v_Typing_g24_c03.avi,28.546487957138893,0.6193922387305408,0.634554830690225,3.8831979036331177,257.5197105108654
Gaussian,Archery,v_Archery_g02_c07.avi,29.169766036790083,0.7812742636476375,0.6401772258511509,3.9358742265816193,254.07315946386802
Gaussian,MoppingFloor,v_MoppingFloor_g05_c02.avi,29.61952846731878,0.6862018268567559,0.7458769325552316,3.8887139024405646,257.15442819601566
Gaussian,BenchPress,v_BenchPress_g17_c02.avi,29.71185769809339,0.7712786781521865,0.6631654492195915,3.899732056786032,256.42787387401967
Gaussian,WritingOnBoard,v_WritingOnBoard_g17_c01.avi,29.137846379850068,0.6112520826717609,0.686163679584042,3.867061583550422,258.5942784707042
Gaussian,PlayingPiano,v_PlayingPiano_g18_c03.avi,28.81267247293814,0.6017807814667291,0.7263768667524512,3.81735238161954,261.9616687248932
Gaussian,PlayingGuitar,v_PlayingGuitar_g25_c03.avi,28.817333441988556,0.6391085761991203,0.6090603139400482,3.869622230529785,258.42315875446354
Gaussian,BabyCrawling,v_BabyCrawling_g20_c01.avi,28.763769211139255,0.5916626676045975,0.6518853190301479,3.9014112903697282,256.31750296832513
Gaussian,FrontCrawl,v_FrontCrawl_g19_c04.avi,29.569188215352355,0.7144653608732985,0.6966064188215467,3.8714965184529624,258.29804966468026
Gaussian,RockClimbingIndoor,v_RockClimbingIndoor_g11_c03.avi,29.358119829943767,0.7282027818963416,0.6383075439287517,3.90177001496275,256.2939374092112
Gaussian,Rafting,v_Rafting_g19_c04.avi,28.85212308573946,0.6071063559686057,0.637962204598366,3.8853239505848984,257.3787958786447
