Video Path,Elapsed Time (ms),Average Frame Time (ms)
./output/UCF-101-SaltPepper/PizzaTossing/v_PizzaTossing_g18_c01.avi,19521.624326705933,178.37676957801537
./output/UCF-101-SaltPepper/PlayingFlute/v_PlayingFlute_g21_c03.avi,63368.85666847229,178.11228658112003
./output/UCF-101-SaltPepper/TennisSwing/v_TennisSwing_g17_c03.avi,49606.053829193115,178.02882108756964
./output/UCF-101-SaltPepper/Mixing/v_Mixing_g02_c05.avi,26458.003044128418,178.09978852400909
./output/UCF-101-SaltPepper/TrampolineJumping/v_TrampolineJumping_g14_c02.avi,40899.620056152344,178.12655794568457
./output/UCF-101-SaltPepper/Rowing/v_Rowing_g20_c04.avi,54599.91908073425,178.0482211144142
./output/UCF-101-SaltPepper/ApplyEyeMakeup/v_ApplyEyeMakeup_g04_c02.avi,23631.40344619751,178.27802715879497
./output/UCF-101-SaltPepper/LongJump/v_LongJump_g25_c03.avi,31622.151613235474,178.07697845717607
./output/UCF-101-SaltPepper/PlayingDhol/v_PlayingDhol_g04_c04.avi,73348.07586669922,178.14681767837266
./output/UCF-101-SaltPepper/SoccerJuggling/v_SoccerJuggling_g23_c02.avi,42844.66600418091,178.05808981259665
./output/UCF-101-SaltPepper/Surfing/v_Surfing_g20_c06.avi,46223.13833236694,178.03628012020155
./output/UCF-101-SaltPepper/PlayingViolin/v_PlayingViolin_g13_c03.avi,30792.02389717102,178.42480470967848
./output/UCF-101-SaltPepper/ThrowDiscus/v_ThrowDiscus_g08_c03.avi,20614.006519317627,178.40750321097997
./output/UCF-101-SaltPepper/SkateBoarding/v_SkateBoarding_g08_c05.avi,19329.447031021118,178.0905833950749
./output/UCF-101-SaltPepper/Fencing/v_Fencing_g03_c04.avi,16839.442253112793,178.1366784521874
./output/UCF-101-SaltPepper/Hammering/v_Hammering_g19_c04.avi,15960.93225479126,178.28753289212003
./output/UCF-101-SaltPepper/CliffDiving/v_CliffDiving_g03_c01.avi,16480.729818344116,178.11143139134282
./output/UCF-101-SaltPepper/Swing/v_Swing_g21_c05.avi,35904.839277267456,178.1040779986785
./output/UCF-101-SaltPepper/PlayingSitar/v_PlayingSitar_g23_c06.avi,74789.47472572327,178.18289895615317
./output/UCF-101-SaltPepper/BlowDryHair/v_BlowDryHair_g03_c01.avi,42319.87404823303,178.10044006959296
./output/UCF-101-SaltPepper/VolleyballSpiking/v_VolleyballSpiking_g07_c05.avi,15418.899536132812,178.20166155349378
./output/UCF-101-SaltPepper/Punch/v_Punch_g16_c05.avi,53558.41159820557,178.13886880874634
./output/UCF-101-SaltPepper/HighJump/v_HighJump_g08_c02.avi,20959.68198776245,178.2751001863398
./output/UCF-101-SaltPepper/PlayingTabla/v_PlayingTabla_g11_c03.avi,50879.75764274597,178.11490443714877
./output/UCF-101-SaltPepper/BaseballPitch/v_BaseballPitch_g11_c01.avi,18619.418144226074,178.12173412396356
./output/UCF-101-SaltPepper/PullUps/v_PullUps_g10_c02.avi,30915.929317474365,178.1123566489688
./output/UCF-101-SaltPepper/PlayingDaf/v_PlayingDaf_g06_c03.avi,56986.73129081726,178.26717774322415
./output/UCF-101-SaltPepper/HandstandWalking/v_HandstandWalking_g19_c04.avi,47549.02458190918,178.3305021156942
./output/UCF-101-SaltPepper/ParallelBars/v_ParallelBars_g15_c02.avi,25957.661390304565,178.33748028196138
./output/UCF-101-SaltPepper/Diving/v_Diving_g08_c05.avi,27707.526683807373,178.10626491423577
./output/UCF-101-SaltPepper/SalsaSpin/v_SalsaSpin_g06_c05.avi,29843.76883506775,178.0890361991471
./output/UCF-101-SaltPepper/UnevenBars/v_UnevenBars_g16_c04.avi,53593.125343322754,178.25685342152914
./output/UCF-101-SaltPepper/JavelinThrow/v_JavelinThrow_g14_c03.avi,9182.889461517334,178.32100625131645
./output/UCF-101-SaltPepper/Haircut/v_Haircut_g19_c03.avi,45730.00383377075,178.19897830486298
./output/UCF-101-SaltPepper/ApplyLipstick/v_ApplyLipstick_g21_c03.avi,25580.017805099487,178.1835972845971
./output/UCF-101-SaltPepper/PlayingCello/v_PlayingCello_g22_c01.avi,45904.858112335205,178.18367620386502
./output/UCF-101-SaltPepper/Nunchucks/v_Nunchucks_g01_c02.avi,46608.72745513916,178.1440758613791
./output/UCF-101-SaltPepper/CleanAndJerk/v_CleanAndJerk_g25_c03.avi,37141.33286476135,178.0521835272129
./output/UCF-101-SaltPepper/HandstandPushups/v_HandStandPushups_g03_c04.avi,31298.895597457886,178.2627718789237
./output/UCF-101-SaltPepper/CuttingInKitchen/v_CuttingInKitchen_g14_c04.avi,17567.01159477234,178.28584933767513
./output/UCF-101-SaltPepper/BoxingPunchingBag/v_BoxingPunchingBag_g01_c06.avi,29314.49055671692,178.1309014413415
./output/UCF-101-SaltPepper/PushUps/v_PushUps_g04_c01.avi,16301.548957824707,178.10053353781228
./output/UCF-101-SaltPepper/PommelHorse/v_PommelHorse_g19_c03.avi,51408.75029563904,178.09701379802493
./output/UCF-101-SaltPepper/BodyWeightSquats/v_BodyWeightSquats_g24_c01.avi,41077.71706581116,178.12433968419614
./output/UCF-101-SaltPepper/FieldHockeyPenalty/v_FieldHockeyPenalty_g17_c04.avi,14873.313426971436,178.0902506357216
./output/UCF-101-SaltPepper/Typing/v_Typing_g24_c03.avi,51462.6362323761,178.28939689530267
./output/UCF-101-SaltPepper/FloorGymnastics/v_FloorGymnastics_g10_c05.avi,22562.806844711304,178.29421777573842
./output/UCF-101-SaltPepper/MoppingFloor/v_MoppingFloor_g05_c02.avi,51753.40175628662,178.0590534210205
./output/UCF-101-SaltPepper/Bowling/v_Bowling_g13_c05.avi,19155.723333358765,178.12778793762777
./output/UCF-101-SaltPepper/HorseRace/v_HorseRace_g14_c03.avi,40936.068534851074,178.28058259455918
./output/UCF-101-SaltPepper/Biking/v_Biking_g21_c03.avi,21824.311017990112,178.09512185268716
./output/UCF-101-SaltPepper/HeadMassage/v_HeadMassage_g04_c02.avi,30021.677255630493,178.09638097172692
./output/UCF-101-SaltPepper/PlayingGuitar/v_PlayingGuitar_g25_c03.avi,44678.364276885986,178.27243041992188
./output/UCF-101-SaltPepper/BabyCrawling/v_BabyCrawling_g20_c01.avi,46646.68369293213,178.29312309908227
./output/UCF-101-SaltPepper/PlayingPiano/v_PlayingPiano_g18_c03.avi,43289.63017463684,178.42930112003296
./output/UCF-101-SaltPepper/CricketBowling/v_CricketBowling_g07_c01.avi,11682.460308074951,178.28629933870755
./output/UCF-101-SaltPepper/BalanceBeam/v_BalanceBeam_g04_c01.avi,21509.40227508545,178.43031883239746
./output/UCF-101-SaltPepper/TaiChi/v_TaiChi_g07_c03.avi,30561.721324920654,178.12383244609276
./output/UCF-101-SaltPepper/Basketball/v_Basketball_g02_c03.avi,20037.75119781494,178.05723420211248
./output/UCF-101-SaltPepper/Archery/v_Archery_g02_c07.avi,29665.552854537964,178.09311596744033
./output/UCF-101-SaltPepper/WritingOnBoard/v_WritingOnBoard_g17_c01.avi,32545.33553123474,178.24767841087592
./output/UCF-101-SaltPepper/MilitaryParade/v_MilitaryParade_g25_c06.avi,22007.067680358887,178.13403238125932
./output/UCF-101-SaltPepper/Rafting/v_Rafting_g19_c04.avi,42019.63806152344,178.33704339697005
./output/UCF-101-SaltPepper/IceDancing/v_IceDancing_g02_c02.avi,44985.663175582886,178.073869811164
./output/UCF-101-SaltPepper/BrushingTeeth/v_BrushingTeeth_g25_c03.avi,39327.3561000824,178.27381437475032
./output/UCF-101-SaltPepper/PoleVault/v_PoleVault_g06_c05.avi,46419.62933540344,178.1046408873338
./output/UCF-101-SaltPepper/RockClimbingIndoor/v_RockClimbingIndoor_g11_c03.avi,29848.081827163696,178.12161531277044
./output/UCF-101-SaltPepper/BenchPress/v_BenchPress_g17_c02.avi,12204.96129989624,178.15278558170095
./output/UCF-101-SaltPepper/JugglingBalls/v_JugglingBalls_g22_c06.avi,45359.28559303284,178.14294747480258
./output/UCF-101-SaltPepper/HorseRiding/v_HorseRiding_g20_c04.avi,29128.8423538208,178.08074015049846
./output/UCF-101-SaltPepper/StillRings/v_StillRings_g13_c01.avi,60206.74419403076,178.29489849441484
./output/UCF-101-SaltPepper/FrontCrawl/v_FrontCrawl_g19_c04.avi,16121.921062469482,178.09615665011935
./output/UCF-101-SaltPepper/JumpRope/v_JumpRope_g10_c03.avi,107911.09824180603,178.41302203816295
./output/UCF-101-SaltPepper/Billiards/v_Billiards_g14_c06.avi,52301.96309089661,178.10470740542883
./output/UCF-101-SaltPepper/Knitting/v_Knitting_g03_c05.avi,37867.29860305786,178.11439284738503
./output/UCF-101-SaltPepper/RopeClimbing/v_RopeClimbing_g19_c02.avi,30558.089017868042,178.10487189488103
./output/UCF-101-SaltPepper/JumpingJack/v_JumpingJack_g13_c05.avi,17366.92237854004,178.07452457467306
./output/UCF-101-SaltPepper/GolfSwing/v_GolfSwing_g17_c02.avi,22367.50102043152,178.16455841064453
./output/UCF-101-SaltPepper/WallPushups/v_WallPushups_g17_c02.avi,23279.556274414062,178.32066279191238
./output/UCF-101-SaltPepper/BoxingSpeedBag/v_BoxingSpeedBag_g19_c04.avi,22550.14204978943,178.20166973840622
./output/UCF-101-SaltPepper/SoccerPenalty/v_SoccerPenalty_g24_c05.avi,15600.922584533691,178.25805729833144
./output/UCF-101-SaltPepper/Lunges/v_Lunges_g09_c03.avi,36618.51263046265,178.11304301750368
./output/UCF-101-SaltPepper/BandMarching/v_BandMarching_g18_c02.avi,38229.58469390869,178.1390103224282
./output/UCF-101-SaltPepper/WalkingWithDog/v_WalkingWithDog_g18_c03.avi,42839.39003944397,178.0373215675354
./output/UCF-101-SaltPepper/Skiing/v_Skiing_g10_c01.avi,27724.332332611084,178.21426237783123
./output/UCF-101-SaltPepper/TableTennisShot/v_TableTennisShot_g09_c03.avi,13820.235252380371,178.29194935885343
./output/UCF-101-SaltPepper/FrisbeeCatch/v_FrisbeeCatch_g01_c02.avi,11504.143238067627,178.24047431349754
./output/UCF-101-SaltPepper/Skijet/v_Skijet_g08_c03.avi,37354.67052459717,178.21867386119789
./output/UCF-101-SaltPepper/BlowingCandles/v_BlowingCandles_g19_c03.avi,20628.53193283081,178.49513758783755
./output/UCF-101-SaltPepper/SumoWrestling/v_SumoWrestling_g07_c02.avi,46682.18111991882,178.41690162132525
./output/UCF-101-SaltPepper/Kayaking/v_Kayaking_g08_c05.avi,27880.420446395874,178.07840078304974
./output/UCF-101-SaltPepper/Drumming/v_Drumming_g14_c01.avi,46128.24368476868,178.35782849511435
./output/UCF-101-SaltPepper/SkyDiving/v_SkyDiving_g06_c04.avi,27520.36428451538,178.05424448731657
./output/UCF-101-SaltPepper/BasketballDunk/v_BasketballDunk_g03_c04.avi,14526.93247795105,178.19641843254183
./output/UCF-101-SaltPepper/CricketShot/v_CricketShot_g06_c06.avi,30206.35962486267,178.12611365459375
./output/UCF-101-SaltPepper/HulaHoop/v_HulaHoop_g10_c02.avi,18078.407526016235,178.05634158672672
./output/UCF-101-SaltPepper/HammerThrow/v_HammerThrow_g10_c04.avi,42350.93092918396,178.232329807201
./output/UCF-101-SaltPepper/BreastStroke/v_BreastStroke_g08_c04.avi,35592.83781051636,178.31553286643484
./output/UCF-101-SaltPepper/YoYo/v_YoYo_g09_c04.avi,31636.477947235107,178.13931885412183
./output/UCF-101-SaltPepper/Shotput/v_Shotput_g08_c06.avi,18100.666999816895,178.2738171001472
./output/UCF-101-SaltPepper/ShavingBeard/v_ShavingBeard_g06_c05.avi,64045.987606048584,178.0573757246012
./output/UCF-101-Speckle/PizzaTossing/v_PizzaTossing_g18_c01.avi,19329.103708267212,178.0057019657559
./output/UCF-101-Speckle/PlayingFlute/v_PlayingFlute_g21_c03.avi,63328.474283218384,178.0487577680131
./output/UCF-101-Speckle/TennisSwing/v_TennisSwing_g17_c03.avi,49576.82204246521,177.9281123936605
./output/UCF-101-Speckle/Mixing/v_Mixing_g02_c05.avi,26435.06669998169,177.94530617224203
./output/UCF-101-Speckle/TrampolineJumping/v_TrampolineJumping_g14_c02.avi,40887.67337799072,178.07936980734746
./output/UCF-101-Speckle/Rowing/v_Rowing_g20_c04.avi,54596.23384475708,178.01728046018314
./output/UCF-101-Speckle/ApplyEyeMakeup/v_ApplyEyeMakeup_g04_c02.avi,23593.873977661133,177.99620736729014
./output/UCF-101-Speckle/LongJump/v_LongJump_g25_c03.avi,31621.42539024353,178.0707041422526
./output/UCF-101-Speckle/PlayingDhol/v_PlayingDhol_g04_c04.avi,73260.42890548706,177.93712012669175
./output/UCF-101-Speckle/SoccerJuggling/v_SoccerJuggling_g23_c02.avi,42821.39539718628,177.9666026433309
./output/UCF-101-Speckle/Surfing/v_Surfing_g20_c06.avi,46213.79327774048,178.0007760036866
./output/UCF-101-Speckle/PlayingViolin/v_PlayingViolin_g13_c03.avi,30684.133529663086,177.81497849974522
./output/UCF-101-Speckle/ThrowDiscus/v_ThrowDiscus_g08_c03.avi,20562.317848205566,177.96877570774245
./output/UCF-101-Speckle/SkateBoarding/v_SkateBoarding_g08_c05.avi,19321.14052772522,178.01102223219695
./output/UCF-101-Speckle/Fencing/v_Fencing_g03_c04.avi,16828.944206237793,178.02368580026828
./output/UCF-101-Speckle/Hammering/v_Hammering_g19_c04.avi,15933.995008468628,177.98799611209483
./output/UCF-101-Speckle/CliffDiving/v_CliffDiving_g03_c01.avi,16475.53062438965,178.05130585380223
./output/UCF-101-Speckle/Swing/v_Swing_g21_c05.avi,35893.77570152283,178.05164963451784
./output/UCF-101-Speckle/PlayingSitar/v_PlayingSitar_g23_c06.avi,74694.37170028687,177.9653644789375
./output/UCF-101-Speckle/BlowDryHair/v_BlowDryHair_g03_c01.avi,42305.58896064758,178.0471932535936
./output/UCF-101-Speckle/VolleyballSpiking/v_VolleyballSpiking_g07_c05.avi,15394.747018814087,177.9348850250244
./output/UCF-101-Speckle/Punch/v_Punch_g16_c05.avi,53520.19453048706,178.0009396870931
./output/UCF-101-Speckle/HighJump/v_HighJump_g08_c02.avi,20922.695636749268,178.00581353342432
./output/UCF-101-Speckle/PlayingTabla/v_PlayingTabla_g11_c03.avi,50837.06259727478,177.97894394188597
./output/UCF-101-Speckle/BaseballPitch/v_BaseballPitch_g11_c01.avi,18608.984231948853,178.01227248631992
./output/UCF-101-Speckle/PullUps/v_PullUps_g10_c02.avi,30902.363300323486,178.01363757580003
./output/UCF-101-Speckle/PlayingDaf/v_PlayingDaf_g06_c03.avi,56902.79459953308,178.0092820852154
./output/UCF-101-Speckle/HandstandWalking/v_HandstandWalking_g19_c04.avi,47451.08938217163,177.96230226531065
./output/UCF-101-Speckle/ParallelBars/v_ParallelBars_g15_c02.avi,25912.55283355713,178.01970613413843
./output/UCF-101-Speckle/Diving/v_Diving_g08_c05.avi,27703.083515167236,178.02494725873393
./output/UCF-101-Speckle/SalsaSpin/v_SalsaSpin_g06_c05.avi,29821.97880744934,177.96056427641543
./output/UCF-101-Speckle/UnevenBars/v_UnevenBars_g16_c04.avi,53515.10143280029,177.99275716145834
./output/UCF-101-Speckle/JavelinThrow/v_JavelinThrow_g14_c03.avi,9165.899753570557,177.95574431325875
./output/UCF-101-Speckle/Haircut/v_Haircut_g19_c03.avi,45704.400062561035,178.096204996109
./output/UCF-101-Speckle/ApplyLipstick/v_ApplyLipstick_g21_c03.avi,25540.091037750244,177.92155025722263
./output/UCF-101-Speckle/PlayingCello/v_PlayingCello_g22_c01.avi,45864.13764953613,178.02548130198676
./output/UCF-101-Speckle/Nunchucks/v_Nunchucks_g01_c02.avi,46573.99797439575,178.01990636920564
./output/UCF-101-Speckle/CleanAndJerk/v_CleanAndJerk_g25_c03.avi,37131.47592544556,178.00499269595514
./output/UCF-101-Speckle/HandstandPushups/v_HandStandPushups_g03_c04.avi,31246.437788009644,177.96468326023646
./output/UCF-101-Speckle/CuttingInKitchen/v_CuttingInKitchen_g14_c04.avi,17536.118507385254,177.9855270774997
./output/UCF-101-Speckle/BoxingPunchingBag/v_BoxingPunchingBag_g01_c06.avi,29293.288946151733,177.9978566053437
./output/UCF-101-Speckle/PushUps/v_PushUps_g04_c01.avi,16286.25226020813,177.95533138317066
./output/UCF-101-Speckle/PommelHorse/v_PommelHorse_g19_c03.avi,51378.20625305176,178.00041867627039
./output/UCF-101-Speckle/BodyWeightSquats/v_BodyWeightSquats_g24_c01.avi,41050.97317695618,178.01494080087414
./output/UCF-101-Speckle/FieldHockeyPenalty/v_FieldHockeyPenalty_g17_c04.avi,14865.258932113647,177.9794807893684
./output/UCF-101-Speckle/Typing/v_Typing_g24_c03.avi,51378.061056137085,177.98873864942126
./output/UCF-101-Speckle/FloorGymnastics/v_FloorGymnastics_g10_c05.avi,22523.677349090576,177.97488257998512
./output/UCF-101-Speckle/MoppingFloor/v_MoppingFloor_g05_c02.avi,51741.81246757507,178.02088836143756
./output/UCF-101-Speckle/Bowling/v_Bowling_g13_c05.avi,19138.37170600891,177.97784938990512
./output/UCF-101-Speckle/HorseRace/v_HorseRace_g14_c03.avi,40863.04783821106,177.97383262600962
./output/UCF-101-Speckle/Biking/v_Biking_g21_c03.avi,21823.72736930847,178.05332824832104
./output/UCF-101-Speckle/HeadMassage/v_HeadMassage_g04_c02.avi,30018.699407577515,178.04589583760216
./output/UCF-101-Speckle/PlayingGuitar/v_PlayingGuitar_g25_c03.avi,44597.47767448425,177.93073081970215
./output/UCF-101-Speckle/BabyCrawling/v_BabyCrawling_g20_c01.avi,46567.15440750122,177.9827669662534
./output/UCF-101-Speckle/PlayingPiano/v_PlayingPiano_g18_c03.avi,43140.31982421875,177.8143329068649
./output/UCF-101-Speckle/CricketBowling/v_CricketBowling_g07_c01.avi,11656.563997268677,177.951350578895
./output/UCF-101-Speckle/BalanceBeam/v_BalanceBeam_g04_c01.avi,21462.876319885254,178.04089784622192
./output/UCF-101-Speckle/TaiChi/v_TaiChi_g07_c03.avi,30541.37921333313,178.01340281614785
./output/UCF-101-Speckle/Basketball/v_Basketball_g02_c03.avi,20028.233289718628,177.964591554233
./output/UCF-101-Speckle/Archery/v_Archery_g02_c07.avi,29661.1328125,178.07245254516602
./output/UCF-101-Speckle/WritingOnBoard/v_WritingOnBoard_g17_c01.avi,32488.76142501831,177.91459455594912
./output/UCF-101-Speckle/MilitaryParade/v_MilitaryParade_g25_c06.avi,21992.724657058716,178.01503243485118
./output/UCF-101-Speckle/Rafting/v_Rafting_g19_c04.avi,41935.49370765686,177.98385823026618
./output/UCF-101-Speckle/IceDancing/v_IceDancing_g02_c02.avi,44953.94515991211,177.95118074568492
./output/UCF-101-Speckle/BrushingTeeth/v_BrushingTeeth_g25_c03.avi,39258.74972343445,177.96119126406583
./output/UCF-101-Speckle/PoleVault/v_PoleVault_g06_c05.avi,46395.336389541626,178.01277362383328
./output/UCF-101-Speckle/RockClimbingIndoor/v_RockClimbingIndoor_g11_c03.avi,29830.32727241516,178.01924094468535
./output/UCF-101-Speckle/BenchPress/v_BenchPress_g17_c02.avi,12194.050312042236,177.95764698701745
./output/UCF-101-Speckle/JugglingBalls/v_JugglingBalls_g22_c06.avi,45358.84952545166,178.13838091422252
./output/UCF-101-Speckle/HorseRiding/v_HorseRiding_g20_c04.avi,29120.218753814697,178.0304791737188
./output/UCF-101-Speckle/StillRings/v_StillRings_g13_c01.avi,60088.139295578,177.95452236775475
./output/UCF-101-Speckle/FrontCrawl/v_FrontCrawl_g19_c04.avi,16114.052057266235,178.0070039961073
./output/UCF-101-Speckle/JumpRope/v_JumpRope_g10_c03.avi,107637.52388954163,177.96263907918868
./output/UCF-101-Speckle/Billiards/v_Billiards_g14_c06.avi,52267.35830307007,177.9965491831913
./output/UCF-101-Speckle/Knitting/v_Knitting_g03_c05.avi,37830.623388290405,177.92211950949903
./output/UCF-101-Speckle/RopeClimbing/v_RopeClimbing_g19_c02.avi,30548.893690109253,178.05000355369165
./output/UCF-101-Speckle/JumpingJack/v_JumpingJack_g13_c05.avi,17358.043432235718,177.9865186239026
./output/UCF-101-Speckle/GolfSwing/v_GolfSwing_g17_c02.avi,22350.542545318604,178.02797889709473
./output/UCF-101-Speckle/WallPushups/v_WallPushups_g17_c02.avi,23237.14256286621,177.99086754138654
./output/UCF-101-Speckle/BoxingSpeedBag/v_BoxingSpeedBag_g19_c04.avi,22531.266450881958,178.04754348028274
./output/UCF-101-Speckle/SoccerPenalty/v_SoccerPenalty_g24_c05.avi,15578.156471252441,177.99599691369068
./output/UCF-101-Speckle/Lunges/v_Lunges_g09_c03.avi,36600.74162483215,178.02512820174056
./output/UCF-101-Speckle/BandMarching/v_BandMarching_g18_c02.avi,38220.84021568298,178.10134909977424
./output/UCF-101-Speckle/WalkingWithDog/v_WalkingWithDog_g18_c03.avi,42812.886238098145,177.9311090707779
./output/UCF-101-Speckle/Skiing/v_Skiing_g10_c01.avi,27688.004970550537,177.9903627211048
./output/UCF-101-Speckle/TableTennisShot/v_TableTennisShot_g09_c03.avi,13795.186996459961,177.97522111372515
./output/UCF-101-Speckle/FrisbeeCatch/v_FrisbeeCatch_g01_c02.avi,11482.378482818604,177.9937669634819
./output/UCF-101-Speckle/Skijet/v_Skijet_g08_c03.avi,37305.68861961365,177.98506586175216
./output/UCF-101-Speckle/BlowingCandles/v_BlowingCandles_g19_c03.avi,20562.274932861328,177.9752772787343
./output/UCF-101-Speckle/SumoWrestling/v_SumoWrestling_g07_c02.avi,46559.789180755615,177.96883637877716
./output/UCF-101-Speckle/Kayaking/v_Kayaking_g08_c05.avi,27872.86400794983,178.02682748207678
./output/UCF-101-Speckle/Drumming/v_Drumming_g14_c01.avi,46070.9114074707,178.14043695612472
./output/UCF-101-Speckle/SkyDiving/v_SkyDiving_g06_c04.avi,27513.082265853882,178.0074726451527
./output/UCF-101-Speckle/BasketballDunk/v_BasketballDunk_g03_c04.avi,14516.20364189148,178.06515870270906
./output/UCF-101-Speckle/CricketShot/v_CricketShot_g06_c06.avi,30192.535161972046,178.05296288439507
./output/UCF-101-Speckle/HulaHoop/v_HulaHoop_g10_c02.avi,18075.96707344055,178.0374569467979
./output/UCF-101-Speckle/HammerThrow/v_HammerThrow_g10_c04.avi,42293.774127960205,177.99419491602902
./output/UCF-101-Speckle/BreastStroke/v_BreastStroke_g08_c04.avi,35535.81976890564,178.03368017302085
./output/UCF-101-Speckle/YoYo/v_YoYo_g09_c04.avi,31613.648891448975,178.02350669257385
